video_id,video_title,description,channel_id,channel_name,published_at,duration_sec,duration_min,is_shorts_guess,view_count,like_count,comment_count,video_url,channel_subscriber_count,channel_video_count,matched_perf_id,matched_title,matched_genre,matched_venue,matched_perf_start,matched_perf_end,video_type,source_type,notes
9z2yMU2AcDI,오악사의 만남 - 부여군 충남국악단 | 2021 세계유산축전 「다같이 백제로」 3회차 공연,"2021 세계유산축전 「찬란한 유산, AGAIN 백제로」
「다같이 백제로」 야간공연 프로그램 3회차 공연 

◎ 일시
2021년 8월 28일 오후 8시

◎ 장소
부여군국악의전당


[부여군 충남국악단]
◎ 공연단체 소개 
‘부여군충남국악단’은 충남도민의 문화 욕구 충족 및 정서함얌을 위해 1994년 창단되어 매년 기악, 소리, 풍물, 무용 등 4개 분야에서 100회 이상의 수준 높은 공연을 진행하고 있습니다. 한국 전통음악의 의미를 되새기며 백제음악이 세계로 미래로 뻗어 나가기 위한 색다른 국악공연을 보여주고 있습니다. 또한, 매월 “우리도 보고싶어요”, “우리도 하고 싶어요”, “우리도 함께해요” 라는 주제로 복지시설, 벽지학교, 군부대 등 찾아가는 국악공연을 하고 있습니다. 국악인의 넘치는 감성과 도전정신으로 새로운 음악을 만들어가는 화합과 융화, 전통과 현대를 아우리는 가치를 지향하고 있습니다.

.
.
.

💛세계유산축전-백제💛
◾기간 : 2021. 8. 13. ~ 8. 29.(17일간)
◾장소 : 공주시, 부여군, 익산시
◾홈페이지 : http://www.baekjeworldheritage.kr/",UCZYTJXWbtNBOVfanVtVsR3A,2021세계유산축전-백제역사유적지구,2021-09-04T07:23:01Z,218,3.63,False,88,2,0,https://www.youtube.com/watch?v=9z2yMU2AcDI,1240,131,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
W9k-xOJ2M7g,우리의 백제 - 부여군 충남국악단 | 2021 세계유산축전 「다같이 백제로」 3회차 공연,"2021 세계유산축전 「찬란한 유산, AGAIN 백제로」
「다같이 백제로」 야간공연 프로그램 3회차 공연 

◎ 일시
2021년 8월 28일 오후 8시

◎ 장소
부여군국악의전당


[부여군 충남국악단]
◎ 공연단체 소개 
‘부여군충남국악단’은 충남도민의 문화 욕구 충족 및 정서함얌을 위해 1994년 창단되어 매년 기악, 소리, 풍물, 무용 등 4개 분야에서 100회 이상의 수준 높은 공연을 진행하고 있습니다. 한국 전통음악의 의미를 되새기며 백제음악이 세계로 미래로 뻗어 나가기 위한 색다른 국악공연을 보여주고 있습니다. 또한, 매월 “우리도 보고싶어요”, “우리도 하고 싶어요”, “우리도 함께해요” 라는 주제로 복지시설, 벽지학교, 군부대 등 찾아가는 국악공연을 하고 있습니다. 국악인의 넘치는 감성과 도전정신으로 새로운 음악을 만들어가는 화합과 융화, 전통과 현대를 아우리는 가치를 지향하고 있습니다.

.
.
.

💛세계유산축전-백제💛
◾기간 : 2021. 8. 13. ~ 8. 29.(17일간)
◾장소 : 공주시, 부여군, 익산시
◾홈페이지 : http://www.baekjeworldheritage.kr/",UCZYTJXWbtNBOVfanVtVsR3A,2021세계유산축전-백제역사유적지구,2021-09-04T07:24:15Z,129,2.15,False,53,1,0,https://www.youtube.com/watch?v=W9k-xOJ2M7g,1240,131,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
A0sTpJJtVpo,[랜선공연] 부여군충남국악단 (CMB캡쳐영상2020.8.2),"부여군이 충남국악단에서 주관하는 제58회 정기공연과 토요상설공연

매년 치러지던 부여군충남국악단의 정기공연은 올해로 58회째를 맞이했으나, 코로나19의 장기화로 인해 이번 공연은 무관중 공연으로 진행된다.
가·악·타·무(歌·樂·打·舞)를 부제로 치러지는 이번 부여군충남국악단의 제58회 정기공연은 경기 시나위 합주를 시작으로 창극 ‘어사와 나뭇꾼’, 부채춤, 경기민요, 판굿놀이 등 다채로운 우리 전통 가락으로 풍성하게 채워진다.

#부여군충남국악단 #가악타무 #부여군",UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2020-08-02T10:28:19Z,591,9.85,False,298,5,0,https://www.youtube.com/watch?v=A0sTpJJtVpo,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
SQckq-xu_sU,부여군충남국악단 - 설장구,"제17회 홍산대첩문화제
부여군충남국악단의 설장구

#홍산대첩문화제 #부여군충남국악단 #설장구",UC_9bNeTmZhkzpL_hCz-hq0g,만땅이오,2019-09-11T00:33:00Z,411,6.85,False,167,3,0,https://www.youtube.com/watch?v=SQckq-xu_sU,2310,1161,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
RYV7rsKLHgY,2021 토요상설국악공연(부여군충남국악단),"기간 3월~10월
매주 토요일 오후2시
충남 부여군 규암면 백제문로 388
방역지침에 따라 좌석 거리두기. 발열체크 및 마스크 착용
음악출처
🎵Music provided by 브금대통령
🎵Track : 낙화암 - https://youtu.be/WjouTMIwfy0",UC3_ZBL4SERZ9yHIYMyWRSLw,달을품은자,2021-03-16T21:27:54Z,122,2.03,False,320,8,0,https://www.youtube.com/watch?v=RYV7rsKLHgY,1070,403,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
KatoYT-jY3k,"💗 토요일 국악공연, 이건 그냥 와야 됨#부여군#국악공연#토요상설국악공연#부여가볼만한곳#국악단#가야금#민요#사물놀이#판소리#판굿#멋#봄공연#서동의노래#장구#기악중주#타령",,UCNGZC3GHfLo4o55WoGAXIqQ,부여군,2026-03-31T06:54:06Z,61,1.02,False,678,26,1,https://www.youtube.com/watch?v=KatoYT-jY3k,8550,508,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
Ydd5WXWQhr8,백제의 대북소리 - 부여군 충남국악단 | 2021 세계유산축전 「다같이 백제로」 3회차 공연,"2021 세계유산축전 「찬란한 유산, AGAIN 백제로」
「다같이 백제로」 야간공연 프로그램 3회차 공연 

◎ 일시
2021년 8월 28일 오후 8시

◎ 장소
부여군국악의전당


[부여군 충남국악단]
◎ 공연단체 소개 
‘부여군충남국악단’은 충남도민의 문화 욕구 충족 및 정서함얌을 위해 1994년 창단되어 매년 기악, 소리, 풍물, 무용 등 4개 분야에서 100회 이상의 수준 높은 공연을 진행하고 있습니다. 한국 전통음악의 의미를 되새기며 백제음악이 세계로 미래로 뻗어 나가기 위한 색다른 국악공연을 보여주고 있습니다. 또한, 매월 “우리도 보고싶어요”, “우리도 하고 싶어요”, “우리도 함께해요” 라는 주제로 복지시설, 벽지학교, 군부대 등 찾아가는 국악공연을 하고 있습니다. 국악인의 넘치는 감성과 도전정신으로 새로운 음악을 만들어가는 화합과 융화, 전통과 현대를 아우리는 가치를 지향하고 있습니다.

.
.
.

💛세계유산축전-백제💛
◾기간 : 2021. 8. 13. ~ 8. 29.(17일간)
◾장소 : 공주시, 부여군, 익산시
◾홈페이지 : http://www.baekjeworldheritage.kr/",UCZYTJXWbtNBOVfanVtVsR3A,2021세계유산축전-백제역사유적지구,2021-09-04T07:27:22Z,537,8.95,False,560,5,1,https://www.youtube.com/watch?v=Ydd5WXWQhr8,1240,131,PF260121,"부여군충남국악단, 토요상설 국악공연",한국음악(국악),부여국악의전당,2025-03-01,2025-10-25,,,
YKt8BG9fWHA,국립국악관현악단 어린이 음악회 노래놀이 '별별땅땅',"국립국악관현악단 어린이 음악회
노래놀이 '별별땅땅'
2024.4.25.(목)~5.5.(일)
국립극장 하늘

⭐국립극장 예매 바로 가기 https://www.ntok.go.kr/kr/Ticket/Performance/Details?performanceId=266513

🌟줄거리
팍팍한 일상에서 마음속 별을 잃어버린 은우네 가족이 무엇이든 변신할 수 있는 ‘깜빡별’에서 광대 ‘노니’들을 만난다. 노니와 은우네 가족은 같이 노래 부르고 놀이하며 자신들만의 별을 찾게 된다.

✨국립국악관현악단만의 어린이 공연 제작 노하우가 집약된 신작!
2004년 처음 시작된 국립국악관현악단의 어린이 공연은 올해로 20년째를 맞이했다. 오랜 시간 축척한 제작 노하우를 바탕으로 2024년 새롭게 선보일 이번 공연은 아이들이 수동적으로 보고 듣는 공연 형식에서 벗어나, 작품에 참여하며 스스로 즐기도록 만들었다. 팬데믹을 겪으며 아이들의 바깥 활동 기회가 많이 줄고 상대적으로 디지털 미디어 환경에 노출되는 시간이 늘어 걱정인 요즘, 언어·운동·정서·감각 등 다양한 감각을 깨워줘야 한다는 인식이 커지고 있다. '별별땅땅'은 아이들의 새로운 감각을 깨워주고, 가족·친구들과 함께 이야기를 완성해 가는 과정을 통해 공동체를 경험하게 될 것이다. 연극 놀이 전문가로 활발히 활동 중인 연출가 양혜정과 국립국악관현악단이 만나 선보이는 새로운 차원의 어린이 음악회를 기대해보자.

#어린이음악회 #노래놀이 #별별땅땅",UC-Yd4HrryydbIx0ctY4gt-g,국립국악관현악단,2024-04-15T06:05:32Z,31,0.52,True,496,,0,https://www.youtube.com/watch?v=YKt8BG9fWHA,4460,229,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
GTLpY4wHSA0,국립국악관현악단 어린이 음악회 '신나락 만나락',"국립국악관현악단 어린이 음악회 '신나락 만나락'
2025.4.22.(화)~5.4.(일)
국립극장 하늘

국립극장 예매 바로 가기 https://www.ntok.go.kr/kr/Ticket/Performance/Details?performanceId=266824

🎵시놉시스
먼 옛날, 음악이 없던 세상에 노래하는 아이, ‘선율’이가 있었어요.
모두가 ‘노래’하는 버릇을 가진 선율이를 이상하게 생각했지만, 단 한 사람! 엄마만은 달랐어요. 
선율이는 엄마만 있다면 사람들이 아무리 놀려도 괜찮았어요. 
하지만 엄마는 세상의 부름을 받아 저 멀리 일을 하러 떠나야 했답니다.
엄마를 되찾기 위해 선율이는 소원을 이루어 준다는 전설 속 ‘거인신’을 찾아 나서요. 
여행길에서 선율이는 예기치 못한 음악 세상과 친구를 만나게 됩니다. 
과연 선율이의 우렁찬 노랫소리가 거인신을 감동시켜 소원을 이루게 해 줄 수 있을까요?
선율이의 ‘신나락 만나락’ 여행길을 우리 함께 떠나요.

🎶신화와 함께 신나게! 음악과 함께 만나게! 
어린이 관객들을 위한 국립국악관현악단의 ‘이야기가 있는 환상 음악회’🎶
2004년부터 매년 새로운 시도로 어린이 관객에게 ‘첫’ 국악 공연을 선물해온 국립국악관현악단! 
이번 시즌에는 우리 신화를 소재로 국악의 다채로운 매력을 선보인다. 
‘신과 인간이 만나 함께 즐거워한다.’라는 뜻의 '신나락 만나락'에서 펼쳐질 음악 세상!
제목처럼 어린이 관객과 함께 즐겁고 특별한 순간을 만들어갈 국립국악관현악단 어린이 음악회!
국립국악관현악단만의 어린이 공연 제작 노하우가 담긴 색다른 신작을 놓치지 말자.

#어린이음악회 #신나락만나락 #ShinnarakMannarak",UC-Yd4HrryydbIx0ctY4gt-g,국립국악관현악단,2025-03-24T05:40:15Z,26,0.43,True,1293,,0,https://www.youtube.com/watch?v=GTLpY4wHSA0,4460,229,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
EIo67z1tE5M,어린이를 위한 국악 동영상 - 풍물놀이 Pungmulnori,"풍물놀이는 서민들의 생활속에서 춤과 놀이를 곁들여온 민속음악입니다.  
꽹과리, 징, 장구, 북, 소고 등의 악기 연주와 상모 돌리기, 버나 놀이 등 다채로운 놀이를 감상할 수 있습니다. 
출연: 서울태강삼육초등학교 어린이픙물단 ‘소리누리’ 
（김민형,김시언,김주웅,우상윤,은지훈,이승한,이현수,전태형,정시현,최윤영,한지원）",UCmN4xFSlmWw-_d2riM-ep0A,국립국악원 National Gugak Center,2017-09-06T10:28:14Z,523,8.72,False,692075,3424,0,https://www.youtube.com/watch?v=EIo67z1tE5M,72700,3576,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
M5r_IvD02qk,국악신동 김선재 소년과 김태연 소녀의 만남! 두 국악신동이 부르는 '춘향가중 사랑가' [2020 풍류달빛 공연],"[2020 풍류달빛 공연 선공개]
미래의 명창을 꿈꾸는 두 국악신동! 국악신동 김선재 소년과 김태연 소녀가 만났다!!
보고만 있어도 너무 귀여운 두 어린이지만 소리 실력만큼은 어른급이라구요~
'리틀 송가인' 김태연과 김선재가 함께한 '춘향가중 사랑가'
#국악신동김태연 #국악신동김선재 #김태연김선재사랑가",UCNmxnKQfnQ_Ya-CODk5hgqQ,얼씨구TV,2020-04-26T03:00:05Z,323,5.38,False,122452,1618,91,https://www.youtube.com/watch?v=M5r_IvD02qk,172000,2253,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
BqXN0d239jc,[KBS전주] 콘서트나빌레라 국악한마당// 전라북도어린이국악관현알단 - 북장대소,"""■ KBS 전주 콘서트 나빌레라 유투브 채널【콘서트 나빌레라】
■ '구독' 버튼을 누르고  다양한 국악의 【HD】영상을 공유 해 보세요!
■ KBS 콘서트나빌레라 홈페이지 - http:/http://jeonju.kbs.co.kr/tv/nabilera/about/about1/index.html
[영상 정보]


[Information]
■클립명: 20160813-7",UCpzc0K6Y6AxQq9m3dPtQWXw,KBS전주,2018-03-29T07:03:03Z,255,4.25,False,1967,17,0,https://www.youtube.com/watch?v=BqXN0d239jc,563000,11261,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
cWq74yAS3kM,DISNEY MEDLEY 국악 ver.🌿🤍 | 세종 대왕님께서 주문하신 디즈니 OST 메들리,"🌟장장 1년에 걸친 대 프로젝트!!🌟
국내 최초 only 국악기만으로 연주되는 디즈니 메들리!! 우리가 사랑하는 디즈니 영화의 유명 OST를 모아 편곡했습니다! 국내 최초로 양악기를 사용하지 않고, 다양한 국악기만을 사용한 연주입니다~

연주를 녹음한 것뿐만 아니라 뮤직비디오 촬영까지! 영상 속에서 깨알같이 숨어있는 디즈니 영화의 주인공들을 찾아보세요!

그 시절 추억의 OST부터 지금 다시 들어도 명곡인 OST까지 다양한 음악들을 전통적인 느낌으로 재해석한 어마어마한 프로젝트입니다! 워낙 유명하고 좋은 곡들이 많아 음악을 선정함에도 신중을 기했는데요!

겨울왕국 1, 겨울왕국 2, 라따뚜이, 라푼젤, 미녀와 야수, 알라딘, 인어공주 의 대표적인 OST를 선정했습니다.

🎶음악 리스트🎵
00:00 디즈니 인트로 [월트 디즈니 오프닝]
00:38 저 바다밑 [인어공주]
01:35 미녀와 야수 [미녀와 야수]
02:42 아름다운 세상 [알라딘]
03:45 보여줘 [겨울왕국2]
05:00 Le Festin [라따뚜이]
06:32 빛이 드디어 보여 [라푼젤]
07:45 태어나서 처음으로 [겨울왕국1]

-------------------

Disney OST medley by 스누뮤

제작팀


기획  노동혁

연출  이동용

음악 감독  김준표

작가  이하린

제작 부장  원애린

제작 실장  김예진

회계  양윤서



촬영팀


촬영 감독  이동용

촬영 조감독  김예진

촬영 보조  김준표 양재원 이가현 진승재 

스크립터  이하린

스케줄 매니저  허솔



음향팀 

편곡  김준표 노동혁 전소현

녹음  김준표

녹음 보조  이동용

오디오 오퍼레이터  김소정 이윤비

믹싱&마스터링  김준표



미술팀

미술 감독  이하린

미술 보조  이수진



연주 녹음

가야금1  주여진

가야금2  권서현 박예린 

거문고  김혁수 

대금  박수빈 

소금   양인성 

피리  전소현 

태평소  이정빈 

생황  김대호 

해금  양윤서 

소아쟁  김온정

대아쟁  신아현

타악기  노동혁



출연

가야금  강승혜 권서현 주여진 

거문고  김혁수 

대금  박수빈 양인성 정민후 

소금  양인성

피리  김대호 이정빈 전소현 

태평소  이정빈 

생황  김대호 

해금  양윤서 최자빈 

아쟁  신아현

타악  김서정 김은혁 노동혁

#디즈니 #medley #메들리",UCGH5tLysfdDFVenkYQnHBPA,스누뮤 SNUMU,2023-05-06T10:31:38Z,609,10.15,False,724231,23540,473,https://www.youtube.com/watch?v=cWq74yAS3kM,9990,45,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
_K8X07RLkpw,"국립국악원 여름방학 특별공연: 어린이를 위한 소리극, 깨비 깨비 도깨비[2015.08.09.]","01. 깨비 깨비 도깨비
 혹부리 총각은 늙었지만 장가를 가지 않아서 노총각으로 놀림을 받는다. 예쁜 각시를 만나 혼례를 올리지만 혹을 보고 놀란 각시는 도망을 가고 자신의 처지를 비관한 혹부리 총각은 나무에 목을 매서 목숨을 끊으려고 한다. 나무들이 말려서 목숨 끊는 것을 포기한 혹부리 총각은 열심히 일을 해서 어려운 사람을 도와주며 착하게 살아간다. 어느 날 산에 올라가 땔감 나무를 하다가 우연히 도깨비 형제들을 만나서 혹을 떼게 되고 신기한 도깨비 방망이도 얻게 된다. 집에 돌아 온 혹부리 총각은 도깨비 방망이로 많은 재물을 얻게 되고, 점차 욕심 많은 사람으로 변해 가는데...
 ○ 출연진
  - 혹부리영감/원세은, 도깨비/송세운·박은선·이지숙·손재영·임재현
  - 피리/허진, 대금/구주영, 해금/박선호, 가야금/윤이나, 아쟁/이세나, 거문고/양유진, 타악/황상현·김성주

○  주최 및 촬영/국립국악원[National Gugak Center]",UCmN4xFSlmWw-_d2riM-ep0A,국립국악원 National Gugak Center,2015-08-11T08:54:22Z,3826,63.77,False,5590,38,2,https://www.youtube.com/watch?v=_K8X07RLkpw,72700,3576,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
E1PFl1VtIn4,[국악무대] 대전시립연정국악원 브랜드 기획공연 어린이 국악 뮤지컬 ‘용궁으로 간 토끼’ - 산중호걸(Sanjunghogeol),"대전시립연정국악원 브랜드 기획공연 어린이 국악 뮤지컬 ‘용궁으로 간 토끼’ 中 산중호걸(Sanjunghogeol)

■ 일    시 - 2017년 5월 1일(월) 13:00
■ 장    소 - 대전시립연정국악원
■ 등장인물 - 토끼: 이윤아 외  

- 곡명 설명
산중호걸 (山中豪傑)이란 산속의 호걸이라는 뜻으로, 호랑이 또는 호랑이의 기상을 비유적으로 이르는 말이다. 
토끼가 살던 육지에서 부른 ‘산중호걸’을 신나고 익살스럽게 노래한 무대이다.

- 공연 설명 
대전시립연정국악원 브랜드 공연 어린이국악뮤지컬 ‘용궁으로 간 토끼’는 환경오염으로 병에 걸린 용왕에게 특효약이라는 토끼의 간을 찾으러 육지로 올라간 자라가 토끼에게 훈련대장을 시켜준다고 거짓말을 하며 토끼를 용궁으로 데리고 온다.
죽음을 알아차린 토끼는 꾀를 내어, 육지의 춤과 음악이 용궁과는 비교할 수도 없이 좋다고 하고, 자존심이 상한 자라는 토끼를 바로 죽이지 않고 육지음악을 들어보자며 대결을 벌인다. 과연 토끼의 운명을 어떻게 될 것인가?   

★ 등장인물
토끼: 이윤아 / 자라: 최민혁 / 용왕: 오지영 / 조개: 이영희 / 불가사리: 김소희 / 니모·심청: 이덕용 / 문어·심봉사: 김영환 / 망나니: 정미영 / 팅커벨: 정지원 / 용왕시녀: 오미향, 김수진

★ 연주
음악감독·건반: 이정훈 / 가야금·양금: 이자영, 정현주 / 거문고: 김한솔 / 아쟁: 김인규, 김은영 / 해금: 한솔희, 임가은 / 피리·태평소·생황: 이승현, 김보리 / 대금·소금: 문아영, 차온샘 / 타악: 남기석, 김형준 / 드럼: 현정훈 / 베이스기타: 박구용 

‘산중호걸(Sanjunghogeol)’의 풀 영상을 보고 싶다면?
http://www.gugakfm.co.kr/gugak_web/?sub_num=782&state=view&idx=161668

이 프로그램은 방송통신위원회의 방송통신발전기금을 지원받아 제작되었습니다.",UCaBwNyKKjDaYIzS8dhyaXBA,국악방송 TV (Gugak Broadcasting System: TV),2018-04-18T03:20:44Z,148,2.47,False,3293,23,1,https://www.youtube.com/watch?v=E1PFl1VtIn4,96600,6729,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
_Kcm1m3zTz4,[국악동요에 맞춰 율동하기] 1. 숨바꼭질(안무자_서영인 / 율동_브릴란떼),"본 영상은 국립국악원이 개최한 ‘제1회 국악동요 율동 공모전’ 입상작으로, 심사 당시 참가자들이 직접 촬영해 제출한 것을 KBS와 함께 교육용 영상으로 다시 제작한 것입니다. ‘국립국악원 창작국악동요 작품 공모전’을 통해 발굴한 창작국악동요에 맞춰 아이들이 따라 하기 쉬운 동작으로 만들어진 율동이니 여러분의 많은 관심과 활용 부탁드립니다.

[안무자의 코멘트]
햇님달님의 이야기에서 착안하여였다.  내용은 호랑이가 아이들과 함께 놀고 싶어 아이들을 찾는다. 하지만 아이들은 호랑이가 잡아먹는 줄 착각하고 놀라 도망다닌다.

[출연]
브릴란떼",UCmN4xFSlmWw-_d2riM-ep0A,국립국악원 National Gugak Center,2020-12-24T01:00:11Z,97,1.62,False,45872,184,0,https://www.youtube.com/watch?v=_Kcm1m3zTz4,72700,3576,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
65orxF_-XKw,전국노래자랑이 키운 국악스타🐣  장구도 치고 타령도 하는 8살 송소희 | #전국인물자랑 | KBS 방송,"#전국노래자랑 #송소희 

송해 송씨 송소희의 오돌또기&청춘가&창부타령 보고 가세요❣

💌회차정보
◾ KBS 전국노래자랑 041128 / 080622 / 080629 / 081228 방송",UCGsJRpGI3iFpf0lIUIgbsBw,KBS StarTV: 인물사전,2023-03-14T10:00:11Z,1275,21.25,False,1622895,10792,595,https://www.youtube.com/watch?v=65orxF_-XKw,1020000,3594,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
K2f7K7vs9-s,[국악콘서트 판] [한가위 특집]  국악동요 달떡  / 한가위  - 꿈이 크는 아이들,"* [국악콘서트 판]의 풀버전은 국악방송 홈페이지에서 시청하실 수 있습니다. 
https://www.igbf.kr/gugak_web/radio/tv_program_board.jsp?sub_id=2921&idx=RD2020004590&sub_num=787

국악의 대중화를 이끈 유명 국악인은 물론, 
보석 같은 신예까지 모두 만나볼 수 있는 특별한 시간!!
시대마다 다른 색깔로 연주되고 있는 우리 음악의 멋을 제대로 느낄 수 있는 
국악방송만의 전무후무한 국악콘서트 프로그램

-------------------------------------------------
한국문화의 중심, 국악방송
Gugak Broadcasting Foundation

* IPTV
지니GENIE tv ch251, SK Btv ch268, LG유플러스 ch189

*케이블
LG헬로비전 ch174, SK Btv 케이블 ch130, 딜라이브 ch225, 
아름방송 ch161, 서경방송 ch144, 울산중앙방송 ch167 남인천방송 ch110


라디오 : FM 99.1MHz
www.igbf.kr
https://www.facebook.com/igbf.kr/     
https://www.instagram.com/igbf.kr/     
https://www.instagram.com/gugakfm/     

국악방송의 방송프로그램은 방송통신위원회의 방송통신발전기금을 지원받아 제작되고 있습니다.
#국악방송 #국악 #gugak #국악동요 #동요 #한가위 #추석 #달떡",UCaBwNyKKjDaYIzS8dhyaXBA,국악방송 TV (Gugak Broadcasting System: TV),2023-09-30T11:00:15Z,291,4.85,False,13583,83,,https://www.youtube.com/watch?v=K2f7K7vs9-s,96600,6729,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
tSanRoXJTTU,사물놀이 공연 [정상훈의 뭐든지 뮤직박스] 공연박스 다시보기,"원곡 : 사물 판굿

얼쑤 좋다~
흥겨운 우리노래에 모두 함께 취해봐요~

Eolssu, so good~
watch all together on the song to our exciting. 

공식 홈페이지: http://home.ebs.co.kr/musicbox/main
인스타그램: https://www.instagram.com/ebsmusicbox
블로그: https://blog.naver.com/ebsmusicbox

매주 목요일 금요일, 아침 8시 45분 EBS 1TV

#뭐든지뮤직박스 #뮤직박스 #정상훈의뭐든지뮤직박스 #musicinthebox #ebs #이비에스 #정상훈 #음악 #뮤직 #MUSIC #음악방송 #키즈방송 #교육방송 #키즈예능 #키즈 #육아 #방송 #공연박스 #사물놀이 #사물공연 #도깨비 #사물 #꽹과리 #장구 #징 #북 #우리노래 #굿 #얼쑤",UCx_dzPI6efSohgtOkAG43-A,EBS 키즈,2020-06-03T23:54:31Z,170,2.83,False,96250,352,0,https://www.youtube.com/watch?v=tSanRoXJTTU,4910000,26070,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
cTwBROEnB0U,쪼이 사랑숲예술제 6살 어린이 국악공연 - 순이+문을여시오,"#쪼이 #6세공연 #국악 #사랑숲유치원
#사랑숲예술제 #첫무대 
#국악공연 #순이 #문을여시오
#행복반 

#쪼이최고 너무 잘했어-!",UCRbtKpjrA7BNRrByE2E5XIQ,조이파파,2023-02-08T23:26:17Z,233,3.88,False,312,7,1,https://www.youtube.com/watch?v=cTwBROEnB0U,1250,358,PF230598,"국립국악관현악단, 어린이 음악회 노래놀이: 별별땅땅",한국음악(국악),국립극장 하늘극장,2024-04-25,2024-05-05,,,
